,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,MaxLoanAmount
240,LP001798,Male,Yes,2,Graduate,No,5819.0,5000.0,120.0,360.0,Yes,Rural,Y,230101.13
241,LP001800,Male,Yes,1,Not Graduate,No,2510.0,1983.0,140.0,180.0,Yes,Urban,N,89669.3
242,LP001806,Male,No,0,Graduate,No,2965.0,5701.0,155.0,60.0,Yes,Urban,Y,62316.28
243,LP001807,Male,Yes,2,Graduate,Yes,6250.0,1300.0,108.0,360.0,Yes,Rural,Y,247144.2
244,LP001811,Male,Yes,0,Not Graduate,No,3406.0,4417.0,123.0,360.0,Yes,Semiurban,Y,134683.7
245,LP001813,Male,No,0,Graduate,Yes,6050.0,4333.0,120.0,180.0,Yes,Urban,N,216135.17
246,LP001814,Male,Yes,2,Graduate,No,9703.0,0.0,112.0,360.0,Yes,Urban,Y,383686.42
247,LP001819,Male,Yes,1,Not Graduate,No,6608.0,0.0,137.0,180.0,Yes,Urban,Y,236069.62
248,LP001824,Male,Yes,1,Graduate,No,2882.0,1843.0,123.0,480.0,Yes,Semiurban,Y,114983.42
249,LP001825,Male,Yes,0,Graduate,No,1809.0,1868.0,90.0,360.0,Yes,Urban,Y,71533.42
250,LP001835,Male,Yes,0,Not Graduate,No,1668.0,3890.0,201.0,360.0,Yes,Semiurban,N,65957.84
251,LP001836,Female,No,2,Graduate,No,3427.0,0.0,138.0,360.0,Yes,Urban,N,135514.11
252,LP001841,Male,No,0,Not Graduate,Yes,2583.0,2167.0,104.0,360.0,Yes,Rural,Y,102139.75
253,LP001843,Male,Yes,1,Not Graduate,No,2661.0,7101.0,279.0,180.0,Yes,Semiurban,Y,95063.75
254,LP001844,Male,No,0,Graduate,Yes,16250.0,0.0,192.0,360.0,Yes,Urban,N,642574.91
255,LP001846,Female,No,3+,Graduate,No,3083.0,0.0,255.0,360.0,Yes,Rural,Y,121911.29
256,LP001849,Male,No,0,Not Graduate,No,6045.0,0.0,115.0,360.0,Yes,Rural,N,239037.87
257,LP001854,Male,Yes,3+,Graduate,No,5250.0,0.0,94.0,360.0,Yes,Urban,N,207601.12
258,LP001859,Male,Yes,0,Graduate,No,14683.0,2100.0,304.0,360.0,Yes,Rural,N,580610.91
259,LP001864,Male,Yes,3+,Not Graduate,No,4931.0,0.0,128.0,360.0,Yes,Semiurban,N,194986.88
260,LP001865,Male,Yes,1,Graduate,No,6083.0,4250.0,330.0,360.0,Yes,Urban,Y,240540.5
261,LP001868,Male,No,0,Graduate,No,2060.0,2209.0,134.0,360.0,Yes,Semiurban,Y,81458.73
262,LP001870,Female,No,1,Graduate,No,3481.0,0.0,155.0,36.0,Yes,Semiurban,N,50208.67
263,LP001871,Female,No,0,Graduate,No,7200.0,0.0,120.0,360.0,Yes,Rural,Y,284710.11
264,LP001872,Male,No,0,Graduate,Yes,5166.0,0.0,128.0,360.0,Yes,Semiurban,Y,204279.51
265,LP001875,Male,No,0,Graduate,No,4095.0,3447.0,151.0,360.0,Yes,Rural,Y,161928.88
266,LP001877,Male,Yes,2,Graduate,No,4708.0,1387.0,150.0,360.0,Yes,Semiurban,Y,186168.78
267,LP001882,Male,Yes,3+,Graduate,No,4333.0,1811.0,160.0,360.0,Yes,Urban,Y,171340.13
268,LP001883,Female,No,0,Graduate,No,3418.0,0.0,135.0,360.0,Yes,Rural,N,135158.22
269,LP001884,Female,No,1,Graduate,No,2876.0,1560.0,90.0,360.0,Yes,Urban,Y,113725.87
270,LP001888,Female,No,0,Graduate,No,3237.0,0.0,30.0,360.0,Yes,Urban,Y,128000.92
271,LP001891,Male,Yes,0,Graduate,No,11146.0,0.0,136.0,360.0,Yes,Urban,Y,440747.07
272,LP001892,Male,No,0,Graduate,No,2833.0,1857.0,126.0,360.0,Yes,Rural,Y,112025.52
273,LP001894,Male,Yes,0,Graduate,No,2620.0,2223.0,150.0,360.0,Yes,Semiurban,Y,103602.85
274,LP001896,Male,Yes,2,Graduate,No,3900.0,0.0,90.0,360.0,Yes,Semiurban,Y,154217.98
275,LP001900,Male,Yes,1,Graduate,No,2750.0,1842.0,115.0,360.0,Yes,Semiurban,Y,108743.45
276,LP001903,Male,Yes,0,Graduate,No,3993.0,3274.0,207.0,360.0,Yes,Semiurban,Y,157895.48
277,LP001904,Male,Yes,0,Graduate,No,3103.0,1300.0,80.0,360.0,Yes,Urban,Y,122702.15
278,LP001907,Male,Yes,0,Graduate,No,14583.0,0.0,436.0,360.0,Yes,Semiurban,Y,576656.61
279,LP001908,Female,Yes,0,Not Graduate,No,4100.0,0.0,124.0,360.0,Yes,Rural,Y,162126.59
280,LP001910,Male,No,1,Not Graduate,Yes,4053.0,2426.0,158.0,360.0,Yes,Urban,N,160268.07
281,LP001914,Male,Yes,0,Graduate,No,3927.0,800.0,112.0,360.0,Yes,Semiurban,Y,155285.64
282,LP001915,Male,Yes,2,Graduate,No,2301.0,985.7999878,78.0,180.0,Yes,Urban,Y,82202.81
283,LP001917,Female,No,0,Graduate,No,1811.0,1666.0,54.0,360.0,Yes,Urban,Y,71612.5
284,LP001922,Male,Yes,0,Graduate,No,20667.0,0.0,146.41216216216216,360.0,Yes,Rural,N,817236.65
285,LP001924,Male,No,0,Graduate,No,3158.0,3053.0,89.0,360.0,Yes,Rural,Y,124877.02
286,LP001925,Female,No,0,Graduate,Yes,2600.0,1717.0,99.0,300.0,Yes,Semiurban,N,101496.64
287,LP001926,Male,Yes,0,Graduate,No,3704.0,2000.0,120.0,360.0,Yes,Rural,Y,146467.54
288,LP001931,Female,No,0,Graduate,No,4124.0,0.0,115.0,360.0,Yes,Semiurban,Y,163075.63
289,LP001935,Male,No,0,Graduate,No,9508.0,0.0,187.0,360.0,Yes,Rural,Y,375975.52
290,LP001936,Male,Yes,0,Graduate,No,3075.0,2416.0,139.0,360.0,Yes,Rural,Y,121594.94
291,LP001938,Male,Yes,2,Graduate,No,4400.0,0.0,127.0,360.0,Yes,Semiurban,N,173989.51
292,LP001940,Male,Yes,2,Graduate,No,3153.0,1560.0,134.0,360.0,Yes,Urban,Y,124679.3
293,LP001945,Female,No,0,Graduate,No,5417.0,0.0,143.0,480.0,Yes,Urban,N,216122.55
294,LP001947,Male,Yes,0,Graduate,No,2383.0,3334.0,172.0,360.0,Yes,Semiurban,Y,94231.14
295,LP001949,Male,Yes,3+,Graduate,No,4416.0,1250.0,110.0,360.0,Yes,Urban,Y,174622.2
296,LP001953,Male,Yes,1,Graduate,No,6875.0,0.0,200.0,360.0,Yes,Semiurban,Y,271858.61
297,LP001954,Female,Yes,1,Graduate,No,4666.0,0.0,135.0,360.0,Yes,Urban,Y,184507.97
298,LP001955,Female,No,0,Graduate,No,5000.0,2541.0,151.0,480.0,Yes,Rural,N,199485.47
299,LP001963,Male,Yes,1,Graduate,No,2014.0,2925.0,113.0,360.0,Yes,Urban,N,79639.75
300,LP001964,Male,Yes,0,Not Graduate,No,1800.0,2934.0,93.0,360.0,Yes,Urban,N,71177.53
301,LP001972,Male,Yes,0,Not Graduate,No,2875.0,1750.0,105.0,360.0,Yes,Semiurban,Y,113686.33
302,LP001974,Female,No,0,Graduate,No,5000.0,0.0,132.0,360.0,Yes,Rural,Y,197715.36
303,LP001977,Male,Yes,1,Graduate,No,1625.0,1803.0,96.0,360.0,Yes,Urban,Y,64257.49
304,LP001978,Male,No,0,Graduate,No,4000.0,2500.0,140.0,360.0,Yes,Rural,Y,158172.28
305,LP001990,Male,No,0,Not Graduate,No,2000.0,0.0,146.41216216216216,360.0,Yes,Urban,N,79086.14
306,LP001993,Female,No,0,Graduate,No,3762.0,1666.0,135.0,360.0,Yes,Rural,Y,148761.03
307,LP001994,Female,No,0,Graduate,No,2400.0,1863.0,104.0,360.0,Yes,Urban,N,94903.37
308,LP001996,Male,No,0,Graduate,No,20233.0,0.0,480.0,360.0,Yes,Rural,N,800074.96
309,LP001998,Male,Yes,2,Not Graduate,No,7667.0,0.0,185.0,360.0,Yes,Rural,Y,303176.73
310,LP002002,Female,No,0,Graduate,No,2917.0,0.0,84.0,360.0,Yes,Semiurban,Y,115347.14
311,LP002004,Male,No,0,Not Graduate,No,2927.0,2405.0,111.0,360.0,Yes,Semiurban,Y,115742.57
312,LP002006,Female,No,0,Graduate,No,2507.0,0.0,56.0,360.0,Yes,Rural,Y,99134.48
313,LP002008,Male,Yes,2,Graduate,Yes,5746.0,0.0,144.0,84.0,Yes,Rural,Y,148885.14
314,LP002024,Male,Yes,0,Graduate,No,2473.0,1843.0,159.0,360.0,Yes,Rural,N,97790.02
315,LP002031,Male,Yes,1,Not Graduate,No,3399.0,1640.0,111.0,180.0,Yes,Urban,Y,121428.67
316,LP002035,Male,Yes,2,Graduate,No,3717.0,0.0,120.0,360.0,Yes,Semiurban,Y,146981.6
317,LP002036,Male,Yes,0,Graduate,No,2058.0,2134.0,88.0,360.0,Yes,Urban,Y,81379.64
318,LP002043,Female,No,1,Graduate,No,3541.0,0.0,112.0,360.0,Yes,Semiurban,Y,140022.02
319,LP002050,Male,Yes,1,Graduate,Yes,10000.0,0.0,155.0,360.0,Yes,Rural,N,395430.71
320,LP002051,Male,Yes,0,Graduate,No,2400.0,2167.0,115.0,360.0,Yes,Semiurban,Y,94903.37
321,LP002053,Male,Yes,3+,Graduate,No,4342.0,189.0,124.0,360.0,Yes,Semiurban,Y,171696.02
322,LP002054,Male,Yes,2,Not Graduate,No,3601.0,1590.0,146.41216216216216,360.0,Yes,Rural,Y,142394.6
323,LP002055,Female,No,0,Graduate,No,3166.0,2985.0,132.0,360.0,Yes,Rural,Y,125193.36
324,LP002065,Male,Yes,3+,Graduate,No,15000.0,0.0,300.0,360.0,Yes,Rural,Y,593146.07
325,LP002067,Male,Yes,1,Graduate,Yes,8666.0,4983.0,376.0,360.0,Yes,Rural,N,342680.26
326,LP002068,Male,No,0,Graduate,No,4917.0,0.0,130.0,360.0,Yes,Rural,Y,194433.28
327,LP002082,Male,Yes,0,Graduate,Yes,5818.0,2160.0,184.0,360.0,Yes,Semiurban,Y,230061.59
328,LP002086,Female,Yes,0,Graduate,No,4333.0,2451.0,110.0,360.0,Yes,Urban,N,171340.13
329,LP002087,Female,No,0,Graduate,No,2500.0,0.0,67.0,360.0,Yes,Urban,Y,98857.68
330,LP002097,Male,No,1,Graduate,No,4384.0,1793.0,117.0,360.0,Yes,Urban,Y,173356.82
331,LP002098,Male,No,0,Graduate,No,2935.0,0.0,98.0,360.0,Yes,Semiurban,Y,116058.91
332,LP002100,Male,No,0,Graduate,No,2833.0,0.0,71.0,360.0,Yes,Urban,Y,112025.52
333,LP002101,Male,Yes,0,Graduate,No,63337.0,0.0,490.0,180.0,Yes,Urban,Y,2262703.02
334,LP002103,Male,Yes,1,Graduate,Yes,9833.0,1833.0,182.0,180.0,Yes,Urban,Y,351282.17
335,LP002106,Male,Yes,0,Graduate,Yes,5503.0,4490.0,70.0,342.0,Yes,Semiurban,Y,216975.45
336,LP002110,Male,Yes,1,Graduate,No,5250.0,688.0,160.0,360.0,Yes,Rural,Y,207601.12
337,LP002112,Male,Yes,2,Graduate,Yes,2500.0,4600.0,176.0,360.0,Yes,Rural,Y,98857.68
338,LP002113,Female,No,3+,Not Graduate,No,1830.0,0.0,146.41216216216216,360.0,Yes,Urban,N,72363.82
339,LP002114,Female,No,0,Graduate,No,4160.0,0.0,71.0,360.0,Yes,Semiurban,Y,164499.18
340,LP002115,Male,Yes,3+,Not Graduate,No,2647.0,1587.0,173.0,360.0,Yes,Rural,N,104670.51
341,LP002116,Female,No,0,Graduate,No,2378.0,0.0,46.0,360.0,Yes,Rural,N,94033.42
342,LP002119,Male,Yes,1,Not Graduate,No,4554.0,1229.0,158.0,360.0,Yes,Urban,Y,180079.15
343,LP002126,Male,Yes,3+,Not Graduate,No,3173.0,0.0,74.0,360.0,Yes,Semiurban,Y,125470.16
344,LP002128,Male,Yes,2,Graduate,No,2583.0,2330.0,125.0,360.0,Yes,Rural,Y,102139.75
345,LP002129,Male,Yes,0,Graduate,No,2499.0,2458.0,160.0,360.0,Yes,Semiurban,Y,98818.13
346,LP002130,Male,Yes,0,Not Graduate,No,3523.0,3230.0,152.0,360.0,Yes,Rural,N,139310.24
347,LP002131,Male,Yes,2,Not Graduate,No,3083.0,2168.0,126.0,360.0,Yes,Urban,Y,121911.29
348,LP002137,Male,Yes,0,Graduate,No,6333.0,4583.0,259.0,360.0,Yes,Semiurban,Y,250426.27
349,LP002138,Male,Yes,0,Graduate,No,2625.0,6250.0,187.0,360.0,Yes,Rural,Y,103800.56
350,LP002139,Male,Yes,0,Graduate,No,9083.0,0.0,228.0,360.0,Yes,Semiurban,Y,359169.72
351,LP002140,Male,No,0,Graduate,No,8750.0,4167.0,308.0,360.0,Yes,Rural,N,346001.87
352,LP002141,Male,Yes,3+,Graduate,No,2666.0,2083.0,95.0,360.0,Yes,Rural,Y,105421.83
353,LP002142,Female,Yes,0,Graduate,Yes,5500.0,0.0,105.0,360.0,Yes,Rural,N,217486.89
354,LP002143,Female,Yes,0,Graduate,No,2423.0,505.0,130.0,360.0,Yes,Semiurban,Y,95812.86
355,LP002144,Female,No,0,Graduate,No,3813.0,0.0,116.0,180.0,Yes,Urban,Y,136218.74
356,LP002149,Male,Yes,2,Graduate,No,8333.0,3167.0,165.0,360.0,Yes,Rural,Y,329512.41
357,LP002151,Male,Yes,1,Graduate,No,3875.0,0.0,67.0,360.0,Yes,Urban,N,153229.4
358,LP002158,Male,Yes,0,Not Graduate,No,3000.0,1666.0,100.0,480.0,Yes,Urban,N,119691.28
359,LP002160,Male,Yes,3+,Graduate,No,5167.0,3167.0,200.0,360.0,Yes,Semiurban,Y,204319.05
360,LP002161,Female,No,1,Graduate,No,4723.0,0.0,81.0,360.0,Yes,Semiurban,N,186761.93
361,LP002170,Male,Yes,2,Graduate,No,5000.0,3667.0,236.0,360.0,Yes,Semiurban,Y,197715.36
362,LP002175,Male,Yes,0,Graduate,No,4750.0,2333.0,130.0,360.0,Yes,Urban,Y,187829.59
363,LP002178,Male,Yes,0,Graduate,No,3013.0,3033.0,95.0,300.0,Yes,Urban,Y,117618.99
364,LP002180,Male,No,0,Graduate,Yes,6822.0,0.0,141.0,360.0,Yes,Rural,Y,269762.83
365,LP002181,Male,No,0,Not Graduate,No,6216.0,0.0,133.0,360.0,Yes,Rural,N,245799.73
366,LP002187,Male,No,0,Graduate,No,2500.0,0.0,96.0,480.0,Yes,Semiurban,N,99742.73
367,LP002188,Male,No,0,Graduate,No,5124.0,0.0,124.0,342.0,Yes,Rural,N,202032.02
368,LP002190,Male,Yes,1,Graduate,No,6325.0,0.0,175.0,360.0,Yes,Semiurban,Y,250109.93
369,LP002191,Male,Yes,0,Graduate,No,19730.0,5266.0,570.0,360.0,Yes,Rural,N,780184.8
370,LP002194,Female,No,0,Graduate,Yes,15759.0,0.0,55.0,360.0,Yes,Semiurban,Y,623159.26
371,LP002197,Male,Yes,2,Graduate,No,5185.0,0.0,155.0,360.0,Yes,Semiurban,Y,205030.82
372,LP002201,Male,Yes,2,Graduate,Yes,9323.0,7873.0,380.0,300.0,Yes,Rural,Y,363943.52
373,LP002205,Male,No,1,Graduate,No,3062.0,1987.0,111.0,180.0,Yes,Urban,N,109389.4
374,LP002209,Female,No,0,Graduate,No,2764.0,1459.0,110.0,360.0,Yes,Urban,Y,109297.05
375,LP002211,Male,Yes,0,Graduate,No,4817.0,923.0,120.0,180.0,Yes,Urban,Y,172086.47
376,LP002219,Male,Yes,3+,Graduate,No,8750.0,4996.0,130.0,360.0,Yes,Rural,Y,346001.87
377,LP002223,Male,Yes,0,Graduate,No,4310.0,0.0,130.0,360.0,Yes,Semiurban,Y,170430.64
378,LP002224,Male,No,0,Graduate,No,3069.0,0.0,71.0,480.0,Yes,Urban,N,122444.18
379,LP002225,Male,Yes,2,Graduate,No,5391.0,0.0,130.0,360.0,Yes,Urban,Y,213176.7
380,LP002226,Male,Yes,0,Graduate,No,3333.0,2500.0,128.0,360.0,Yes,Semiurban,Y,131797.06
381,LP002229,Male,No,0,Graduate,No,5941.0,4232.0,296.0,360.0,Yes,Semiurban,Y,234925.39
382,LP002231,Female,No,0,Graduate,No,6000.0,0.0,156.0,360.0,Yes,Urban,Y,237258.43
383,LP002234,Male,No,0,Graduate,Yes,7167.0,0.0,128.0,360.0,Yes,Urban,Y,283405.19
384,LP002236,Male,Yes,2,Graduate,No,4566.0,0.0,100.0,360.0,Yes,Urban,N,180553.66
385,LP002237,Male,No,1,Graduate,No,3667.0,0.0,113.0,180.0,Yes,Urban,Y,131002.92
386,LP002239,Male,No,0,Not Graduate,No,2346.0,1600.0,132.0,360.0,Yes,Semiurban,Y,92768.05
387,LP002243,Male,Yes,0,Not Graduate,No,3010.0,3136.0,146.41216216216216,360.0,Yes,Urban,N,119024.64
388,LP002244,Male,Yes,0,Graduate,No,2333.0,2417.0,136.0,360.0,Yes,Urban,Y,92253.99
389,LP002250,Male,Yes,0,Graduate,No,5488.0,0.0,125.0,360.0,Yes,Rural,Y,217012.37
390,LP002255,Male,No,3+,Graduate,No,9167.0,0.0,185.0,360.0,Yes,Rural,Y,362491.33
391,LP002262,Male,Yes,3+,Graduate,No,9504.0,0.0,275.0,360.0,Yes,Rural,Y,375817.35
392,LP002263,Male,Yes,0,Graduate,No,2583.0,2115.0,120.0,360.0,Yes,Urban,Y,102139.75
393,LP002265,Male,Yes,2,Not Graduate,No,1993.0,1625.0,113.0,180.0,Yes,Semiurban,Y,71199.57
394,LP002266,Male,Yes,2,Graduate,No,3100.0,1400.0,113.0,360.0,Yes,Urban,Y,122583.52
395,LP002272,Male,Yes,2,Graduate,No,3276.0,484.0,135.0,360.0,Yes,Semiurban,Y,129543.1
396,LP002277,Female,No,0,Graduate,No,3180.0,0.0,71.0,360.0,Yes,Urban,N,125746.97
397,LP002281,Male,Yes,0,Graduate,No,3033.0,1459.0,95.0,360.0,Yes,Urban,Y,119934.14
398,LP002284,Male,No,0,Not Graduate,No,3902.0,1666.0,109.0,360.0,Yes,Rural,Y,154297.06
399,LP002287,Female,No,0,Graduate,No,1500.0,1800.0,103.0,360.0,Yes,Semiurban,N,59314.61
400,LP002288,Male,Yes,2,Not Graduate,No,2889.0,0.0,45.0,180.0,Yes,Urban,N,103209.01
401,LP002296,Male,No,0,Not Graduate,No,2755.0,0.0,65.0,300.0,Yes,Rural,N,107547.4
402,LP002297,Male,No,0,Graduate,No,2500.0,20000.0,103.0,360.0,Yes,Semiurban,Y,98857.68
403,LP002300,Female,No,0,Not Graduate,No,1963.0,0.0,53.0,360.0,Yes,Semiurban,Y,77623.05
404,LP002301,Female,No,0,Graduate,Yes,7441.0,0.0,194.0,360.0,Yes,Rural,N,294239.99
405,LP002305,Female,No,0,Graduate,No,4547.0,0.0,115.0,360.0,Yes,Semiurban,Y,179802.34
406,LP002308,Male,Yes,0,Not Graduate,No,2167.0,2400.0,115.0,360.0,Yes,Urban,Y,85689.84
407,LP002314,Female,No,0,Not Graduate,No,2213.0,0.0,66.0,360.0,Yes,Rural,Y,87508.82
408,LP002315,Male,Yes,1,Graduate,No,8300.0,0.0,152.0,300.0,Yes,Semiurban,N,324008.5
409,LP002317,Male,Yes,3+,Graduate,No,81000.0,0.0,360.0,360.0,Yes,Rural,N,3202988.77
410,LP002318,Female,No,1,Not Graduate,Yes,3867.0,0.0,62.0,360.0,Yes,Semiurban,N,152913.06
411,LP002319,Male,Yes,0,Graduate,No,6256.0,0.0,160.0,360.0,Yes,Urban,Y,247381.45
412,LP002328,Male,Yes,0,Not Graduate,No,6096.0,0.0,218.0,360.0,Yes,Rural,N,241054.56
413,LP002332,Male,Yes,0,Not Graduate,No,2253.0,2033.0,110.0,360.0,Yes,Rural,Y,89090.54
414,LP002335,Female,Yes,0,Not Graduate,No,2149.0,3237.0,178.0,360.0,Yes,Semiurban,N,84978.06
415,LP002337,Female,No,0,Graduate,No,2995.0,0.0,60.0,360.0,Yes,Urban,Y,118431.5
416,LP002341,Female,No,1,Graduate,No,2600.0,0.0,160.0,360.0,Yes,Urban,N,102811.99
417,LP002342,Male,Yes,2,Graduate,Yes,1600.0,20000.0,239.0,360.0,Yes,Urban,N,63268.91
418,LP002345,Male,Yes,0,Graduate,No,1025.0,2773.0,112.0,360.0,Yes,Rural,Y,40531.65
419,LP002347,Male,Yes,0,Graduate,No,3246.0,1417.0,138.0,360.0,Yes,Semiurban,Y,128356.81
420,LP002348,Male,Yes,0,Graduate,No,5829.0,0.0,138.0,360.0,Yes,Rural,Y,230496.56
421,LP002357,Female,No,0,Not Graduate,No,2720.0,0.0,80.0,342.0,Yes,Urban,N,107245.72
422,LP002361,Male,Yes,0,Graduate,No,1820.0,1719.0,100.0,360.0,Yes,Urban,Y,71968.39
423,LP002362,Male,Yes,1,Graduate,No,7250.0,1667.0,110.0,342.0,Yes,Urban,N,285857.17
424,LP002364,Male,Yes,0,Graduate,No,14880.0,0.0,96.0,360.0,Yes,Semiurban,Y,588400.9
425,LP002366,Male,Yes,0,Graduate,No,2666.0,4300.0,121.0,360.0,Yes,Rural,Y,105421.83
426,LP002367,Female,No,1,Not Graduate,No,4606.0,0.0,81.0,360.0,Yes,Rural,N,182135.39
427,LP002368,Male,Yes,2,Graduate,No,5935.0,0.0,133.0,360.0,Yes,Semiurban,Y,234688.13
428,LP002369,Male,Yes,0,Graduate,No,2920.0,16.12000084,87.0,360.0,Yes,Rural,Y,115465.77
429,LP002370,Male,No,0,Not Graduate,No,2717.0,0.0,60.0,180.0,Yes,Urban,Y,97064.34
430,LP002377,Female,No,1,Graduate,Yes,8624.0,0.0,150.0,360.0,Yes,Semiurban,Y,341019.45
431,LP002379,Male,No,0,Graduate,No,6500.0,0.0,105.0,360.0,Yes,Rural,N,257029.96
432,LP002386,Male,No,0,Graduate,No,12876.0,0.0,405.0,360.0,Yes,Semiurban,Y,509156.59
433,LP002387,Male,Yes,0,Graduate,No,2425.0,2340.0,143.0,360.0,Yes,Semiurban,Y,95891.95
434,LP002390,Male,No,0,Graduate,No,3750.0,0.0,100.0,360.0,Yes,Urban,Y,148286.52
435,LP002393,Female,Yes,0,Graduate,No,10047.0,0.0,146.41216216216216,240.0,Yes,Semiurban,Y,381496.03
436,LP002398,Male,No,0,Graduate,No,1926.0,1851.0,50.0,360.0,Yes,Semiurban,Y,76159.96
437,LP002401,Male,Yes,0,Graduate,No,2213.0,1125.0,146.41216216216216,360.0,Yes,Urban,Y,87508.82
438,LP002403,Male,No,0,Graduate,Yes,10416.0,0.0,187.0,360.0,Yes,Urban,N,411880.63
439,LP002407,Female,Yes,0,Not Graduate,Yes,7142.0,0.0,138.0,360.0,Yes,Rural,Y,282416.61
440,LP002408,Male,No,0,Graduate,No,3660.0,5064.0,187.0,360.0,Yes,Semiurban,Y,144727.64
441,LP002409,Male,Yes,0,Graduate,No,7901.0,1833.0,180.0,360.0,Yes,Rural,Y,312429.81
442,LP002418,Male,No,3+,Not Graduate,No,4707.0,1993.0,148.0,360.0,Yes,Semiurban,Y,186129.24
443,LP002422,Male,No,1,Graduate,No,37719.0,0.0,152.0,360.0,Yes,Semiurban,Y,1491525.1
444,LP002424,Male,Yes,0,Graduate,No,7333.0,8333.0,175.0,300.0,Yes,Rural,Y,286259.55
445,LP002429,Male,Yes,1,Graduate,Yes,3466.0,1210.0,130.0,360.0,Yes,Rural,Y,137056.28
446,LP002434,Male,Yes,2,Not Graduate,No,4652.0,0.0,110.0,360.0,Yes,Rural,Y,183954.37
447,LP002435,Male,Yes,0,Graduate,No,3539.0,1376.0,55.0,360.0,Yes,Rural,N,139942.93
448,LP002443,Male,Yes,2,Graduate,No,3340.0,1710.0,150.0,360.0,Yes,Rural,N,132073.86
449,LP002444,Male,No,1,Not Graduate,Yes,2769.0,1542.0,190.0,360.0,Yes,Semiurban,N,109494.76
450,LP002446,Male,Yes,2,Not Graduate,No,2309.0,1255.0,125.0,360.0,Yes,Rural,N,91304.95
451,LP002447,Male,Yes,2,Not Graduate,No,1958.0,1456.0,60.0,300.0,Yes,Urban,Y,76434.78
452,LP002448,Male,Yes,0,Graduate,No,3948.0,1733.0,149.0,360.0,Yes,Rural,N,156116.05
453,LP002449,Male,Yes,0,Graduate,No,2483.0,2466.0,90.0,180.0,Yes,Rural,Y,88704.73
454,LP002453,Male,No,0,Graduate,Yes,7085.0,0.0,84.0,360.0,Yes,Semiurban,Y,280162.66
455,LP002455,Male,Yes,2,Graduate,No,3859.0,0.0,96.0,360.0,Yes,Semiurban,Y,152596.71
456,LP002459,Male,Yes,0,Graduate,No,4301.0,0.0,118.0,360.0,Yes,Urban,Y,170074.75
457,LP002467,Male,Yes,0,Graduate,No,3708.0,2569.0,173.0,360.0,Yes,Urban,N,146625.71
458,LP002472,Male,No,2,Graduate,No,4354.0,0.0,136.0,360.0,Yes,Rural,Y,172170.53
459,LP002473,Male,Yes,0,Graduate,No,8334.0,0.0,160.0,360.0,Yes,Semiurban,N,329551.96
460,LP002478,Male,Yes,0,Graduate,Yes,2083.0,4083.0,160.0,360.0,Yes,Semiurban,Y,82368.22
461,LP002484,Male,Yes,3+,Graduate,No,7740.0,0.0,128.0,180.0,Yes,Urban,Y,276510.12
462,LP002487,Male,Yes,0,Graduate,No,3015.0,2188.0,153.0,360.0,Yes,Rural,Y,119222.36
463,LP002489,Female,No,1,Not Graduate,No,5191.0,0.0,132.0,360.0,Yes,Semiurban,Y,205268.08
464,LP002493,Male,No,0,Graduate,No,4166.0,0.0,98.0,360.0,Yes,Semiurban,N,164736.43
465,LP002494,Male,No,0,Graduate,No,6000.0,0.0,140.0,360.0,Yes,Rural,Y,237258.43
466,LP002500,Male,Yes,3+,Not Graduate,No,2947.0,1664.0,70.0,180.0,Yes,Urban,N,105281.05
467,LP002501,Male,Yes,0,Graduate,No,16692.0,0.0,110.0,360.0,Yes,Semiurban,Y,660052.94
468,LP002502,Female,Yes,2,Not Graduate,No,210.0,2917.0,98.0,360.0,Yes,Semiurban,Y,8304.04
469,LP002505,Male,Yes,0,Graduate,No,4333.0,2451.0,110.0,360.0,Yes,Urban,N,171340.13
470,LP002515,Male,Yes,1,Graduate,Yes,3450.0,2079.0,162.0,360.0,Yes,Semiurban,Y,136423.6
471,LP002517,Male,Yes,1,Not Graduate,No,2653.0,1500.0,113.0,180.0,Yes,Rural,N,94777.95
472,LP002519,Male,Yes,3+,Graduate,No,4691.0,0.0,100.0,360.0,Yes,Semiurban,Y,185496.55
473,LP002522,Female,No,0,Graduate,Yes,2500.0,0.0,93.0,360.0,Yes,Urban,Y,98857.68
474,LP002524,Male,No,2,Graduate,No,5532.0,4648.0,162.0,360.0,Yes,Rural,Y,218752.27
475,LP002527,Male,Yes,2,Graduate,Yes,16525.0,1014.0,150.0,360.0,Yes,Rural,Y,653449.25
476,LP002529,Male,Yes,2,Graduate,No,6700.0,1750.0,230.0,300.0,Yes,Semiurban,Y,261549.03
477,LP002530,Male,Yes,2,Graduate,No,2873.0,1872.0,132.0,360.0,Yes,Semiurban,N,113607.24
478,LP002531,Male,Yes,1,Graduate,Yes,16667.0,2250.0,86.0,360.0,Yes,Semiurban,Y,659064.37
479,LP002533,Male,Yes,2,Graduate,No,2947.0,1603.0,146.41216216216216,360.0,Yes,Urban,N,116533.43
480,LP002534,Female,No,0,Not Graduate,No,4350.0,0.0,154.0,360.0,Yes,Rural,Y,172012.36
481,LP002536,Male,Yes,3+,Not Graduate,No,3095.0,0.0,113.0,360.0,Yes,Rural,Y,122385.81
482,LP002537,Male,Yes,0,Graduate,No,2083.0,3150.0,128.0,360.0,Yes,Semiurban,Y,82368.22
